FLC,0,1,1,K.CC.1.3,
FLC,0,1,1,K.CC.2.4a,
FLC,0,1,1,K.CC.2.4b,
FLC,0,1,1,K.CC.2.4c,
FLC,0,1,1,K.CC.2.5,
FLC,0,1,2,K.CC.1.1,
FLC,0,1,2,K.CC.1.3,
FLC,0,1,2,K.CC.2.4a,
FLC,0,1,2,K.CC.2.4b,
FLC,0,1,2,K.CC.2.4c,
FLC,0,1,2,K.CC.2.5,
FLC,0,1,3,K.CC.1.1,
FLC,0,1,3,K.CC.1.3,
FLC,0,1,3,K.CC.2.4,
FLC,0,1,3,K.CC.2.4c,
FLC,0,1,3,K.CC.2.5,
FLC,0,1,4,K.CC.1.3,
FLC,0,1,4,K.CC.3.6,
FLC,0,1,4,K.CC.3.7,
FLC,0,1,5,K.OA.1.5,
FLC,0,2,6,K.CC.1.1,
FLC,0,2,6,K.CC.1.3,
FLC,0,2,6,K.CC.2.4a,
FLC,0,2,6,K.CC.2.4b,
FLC,0,2,6,K.CC.2.4c,
FLC,0,2,6,K.CC.2.5,
FLC,0,2,7,K.CC.1.3,
FLC,0,2,7,K.CC.2.4,
FLC,0,2,7,K.CC.2.4C,
FLC,0,2,7,K.CC.2.5,
FLC,0,2,8,K.CC.1.3,
FLC,0,2,8,K.CC.3.6,
FLC,0,2,8,K.CC.3.7,
FLC,0,2,9,K.MD.2.3,
FLC,0,2,10,K.OA.1.a,
FLC,0,2,10,K.OA.1.1,
FLC,0,2,10,K.OA.1.2,
FLC,0,2,10,K.CC.1.3,
FLC,0,2,10,K.OA.1.4,
FLC,0,3,11,K.G.1.2,
FLC,0,3,11,K.G.1.3,
FLC,0,3,12,K.G.1.1,
FLC,0,3,13,K.G.2.4,
FLC,0,3,14,K.G.2.5,
FLC,0,3,14,K.G.2.6,
FLC,0,4,15,K.OA.1.1,
FLC,0,4,15,K.OA.1.5,
FLC,0,4,16,K.OA.1.1,
FLC,0,4,16,K.OA.1.2,
FLC,0,4,16,K.OA.1.a,
FLC,0,4,16,K.OA.1.5,
FLC,0,4,17,K.OA.1.1,
FLC,0,4,17,K.OA.1.5,
FLC,0,4,18,K.OA.1.1,
FLC,0,4,18,K.OA.1.2,
FLC,0,4,18,K.OA.1.5,
FLC,0,4,19,K.OA.1.1,
FLC,0,4,19,K.OA.1.5,
FLC,0,4,20,K.OA.1.a,
FLC,0,4,20,K.OA.1.1,
FLC,0,4,20,K.OA.1.2,
FLC,0,4,21,K.OA.1.4,
FLC,0,4,22,K.OA.1.1,
FLC,0,4,22,K.OA.1.2,
FLC,0,4,23,K.OA.1.2,
FLC,0,4,24,K.OA.1.a,
FLC,0,4,24,K.OA.1.1,
FLC,0,4,24,K.OA.1.2,
FLC,0,4,24,K.OA.1.4,
FLC,0,5,25,K.NBT.1.1,
FLC,0,5,25,K.CC.1.2,
FLC,0,5,25,K.CC.1.3,
FLC,0,5,25,K.CC.2.5,
FLC,0,5,26,K.CC.1.1,
FLC,0,5,26,K.CC.1.3,
FLC,0,5,26,K.CC.2.4a,
FLC,0,5,26,K.CC.2.4b,
FLC,0,5,26,K.CC.2.4c,
FLC,0,5,26,K.CC.2.5,
FLC,0,5,27,K.NBT.1.1,
FLC,0,5,27,K.CC.1.2,
FLC,0,5,27,K.CC.1.3,
FLC,0,5,27,K.CC.2.5,
FLC,0,5,28,K.CC.1.1,
FLC,0,5,28,K.CC.1.2,
FLC,0,5,29,K.CC.1.1,
FLC,0,5,29,K.CC.1.2,
FLC,0,6,30,K.MD.1.1,
FLC,0,6,30,K.MD.1.2,
FLC,0,6,31,K.MD.1.a,
FLC,0,6,32,K.MD.1.1,
FLC,0,6,32,K.MD.1.2,
FLC,1,1,1,1.OA.1.1,
FLC,1,1,1,1.OA.3.5,
FLC,1,1,1,1.OA.3.6,
FLC,1,1,2,1.OA.1.1,
FLC,1,1,2,1.OA.3.5,
FLC,1,1,2,1.OA.3.6,
FLC,1,1,3,1.OA.2.3,
FLC,1,1,3,1.OA.3.6,
FLC,1,1,3,1.OA.4.8,
FLC,1,1,4,1.OA.2.4,
FLC,1,1,4,1.OA.3.6,
FLC,1,1,4,1.OA.4.8,
FLC,1,1,5,1.OA.2.3,
FLC,1,1,5,1.OA.3.6,
FLC,1,1,5,1.OA.4.8,
FLC,1,1,6,1.OA.1.1,
FLC,1,1,6,1.OA.3.5,
FLC,1,1,6,1.OA.3.6,
FLC,1,1,7,1.OA.1.1,
FLC,1,1,7,1.OA.2.4,
FLC,1,1,7,1.OA.3.5,
FLC,1,1,7,1.OA.3.6,
FLC,1,1,8,1.OA.1.1,
FLC,1,1,8,1.OA.3.6,
FLC,1,1,8,1.OA.4.8,
FLC,1,1,9,1.0A.3.6,
FLC,1,1,9,1.O.A.4.7,
FLC,1,1,9,1.0.A.4.8,
FLC,1,1,10,1.OA.3.6,
FLC,1,1,10,1.OA.4.8,
FLC,1,2,11,1.NBT.2.2a,
FLC,1,2,11,1.NBT.2.2b,
FLC,1,2,12,1.OA.1.1,
FLC,1,2,12,1.OA.2.3,
FLC,1,2,12,1.OA.3.6,
FLC,1,2,13,1.OA.3.6,
FLC,1,2,13,1.NBT.2.2a,
FLC,1,2,13,1. NBT.2.2b,
FLC,1,2,14,1.OA.1.2,
FLC,1,2,14,1.OA.2.3,
FLC,1,2,14,1.OA.3.6,
FLC,1,2,15,1.OA.2.3,
FLC,1,2,15,1.OA.3.6,
FLC,1,2,16,1.OA.4.8,
FLC,1,2,17,1.OA.1.1,
FLC,1,2,17,1.OA.3.6,
FLC,1,2,18,1.MD.3.4,
FLC,1,3,19,1.NBT.2.2a,
FLC,1,3,19,1.NBT.2.2c,
FLC,1,3,20,1.NBT.1.1,
FLC,1,3,21,1.NBT.2.2a,
FLC,1,3,21,1.NBT.2.2c,
FLC,1,3,21,1.NBT.2.2d,
FLC,1,3,22,1.NBT.2.2a,
FLC,1,3,22,1.NBT.2.2c,
FLC,1,3,22,1.NBT.2.3,
FLC,1,3,23,1.MD.2.3,
FLC,1,3,23,1.G.1.3,
FLC,1,3,24,1.MD.2.a.a,
FLC,1,3,24,1.MD.2.a.b,
FLC,1,3,24,1.MD.2.a.c,
FLC,1,4,25,1.NBT.2.2a,
FLC,1,4,25,1.NBT.2.2c,
FLC,1,4,25,1.NBT.3.4,
FLC,1,4,25,1.NBT.3.6,
FLC,1,4,26,1.NBT.2.2a,
FLC,1,4,26,1.NBT.2.2c,
FLC,1,4,26,1.NBT.3.5,
FLC,1,4,27,1.NBT.2.2a,
FLC,1,4,27,1.NBT.2.2c,
FLC,1,4,27,1.NBT.3.4,
FLC,1,4,28,1.NBT.3.4,
FLC,1,4,29,1.NBT.3.4,
FLC,1,5,30,1.MD.1.1,
FLC,1,5,31,1.MD.1.1,
FLC,1,5,32,1.MD.1.a.a,
FLC,1,6,32,1.MD.1.a.b,
FLC,1,6,32,1.MD.1.a.c,
FLC,1,6,33,1.G.1.1,
FLC,1,6,34,1.G.1.2,
FLC,1,6,35,1.G.1.3,
FLC,2,1,1,2.OA.1.1,
FLC,2,1,1,2.OA.2.2,
FLC,2,1,2,2.OA.1.1,
FLC,2,1,2,2.OA.2.2,
FLC,2,1,3,2.OA.1.1,
FLC,2,1,3,2.OA.2.2,
FLC,2,1,4,2.MD.4.10,
FLC,2,1,5,2.OA.1.a,
FLC,2,1,6,2.OA.1.1,
FLC,2,2,7,2.NBT.2.5,
FLC,2,2,7,2.NBT.2.9,
FLC,2,2,8,2.NBT.2.5,
FLC,2,2,8,2.NBT.2.9,
FLC,2,2,9,2.OA.1.A,
FLC,2,2,9,2.NBT.2.5,
FLC,2,2,9,2.NBT.2.9,
FLC,2,2,10,2.OA.1.1,
FLC,2,2,10,2.NBT.2.5,
FLC,2,2,11,2.MD.3.8a,
FLC,2,2,11,2.MD.3.8b,
FLC,2,2,11,2.MD.3.8c,
FLC,2,2,11,2.MD.3.8d,
FLC,2,2,11,2.OA.1.1,
FLC,2,2,11,2.NBT.1.2,
FLC,2,2,11,2.NBT.2.5,
FLC,2,2,12,2.MD.3.7,
FLC,2,2,12,2.NBT.1.2,
FLC,2,3,13,2.NBT.1.1a,
FLC,2,3,13,2.NBT.1.1b,
FLC,2,3,14,2.NBT.1.3,
FLC,2,3,14,2.NBT.1.1a,
FLC,2,3,14,2.NBT.1.1b,
FLC,2,3,15,2.NBT.1.3,
FLC,2,3,15,2.NBT.1.4,
FLC,2,3,16,2.NBT.1.2,
FLC,2,3,16,2.NBT.2.8,
FLC,2,3,17,"2.NBT.1.3,",
FLC,2,3,17,2.NBT.2.7,
FLC,2,3,17,2.NBT.2.8,
FLC,2,3,17,2.NBT.2.9,
FLC,2,3,18,"2.NBT.1.3,",
FLC,2,3,18,2.NBT.2.7,
FLC,2,3,18,2.NBT.2.8,
FLC,2,3,18,2.NBT.2.9,
FLC,2,3,19,2.NBT.2.7,
FLC,2,3,19,2.NBT.2.9,
FLC,2,3,20,2.NBT.2.5,
FLC,2,3,20,2.NBT.2.6,
FLC,2,3,20,2.NBT.2.9,
FLC,2,4,21,2.MD.1.1,
FLC,2,4,22,2.MD.1.1,
FLC,2,4,23,2.MD.1.2,
FLC,2,4,24,2.MD.1.1,
FLC,2,4,24,2.MD.1.3,
FLC,2,4,25,2.MD.1.1,
FLC,2,4,25,2.MD.1.4,
FLC,2,4,26,2.MD.2.5,
FLC,2,4,26,2.NBT.2.5,
FLC,2,4,26,2.OA.1.1,
FLC,2,4,27,2.MD.2.6,
FLC,2,4,27,2.OA.1.1,
FLC,2,4,28,2.MD.4.9,
FLC,2,4,28,2.MD.2.6,
FLC,2,5,29,2.G.1.1,
FLC,2,5,30,2.G.1.3,
FLC,2,5,31,2.G.1.2,
FLC,2,5,32,2.OA.3.4,
FLC,2,5,32,2.NBT.1.2,
FLC,2,5,33,2.OA.3.3,
FLC,3,1,1,3.NBT.1.1,
FLC,3,1,2,3.NBT.1.1,
FLC,3,1,2,3.NBT.1.2,
FLC,3,1,3,3.NBT.1.1,
FLC,3,1,3,3.NBT.1.2,
FLC,3,2,4,3.OA.1.1,
FLC,3,2,4,3.OA.1.3,
FLC,3,2,5,3.OA.1.3,
FLC,3,2,5,3.OA.2.5,
FLC,3,2,5,3.OA.3.7,
FLC,3,2,6,3.OA.1.3,
FLC,3,2,6,3.OA.2.5,
FLC,3,2,6,3.OA.3.7,
FLC,3,2,7,3.OA.1.3,
FLC,3,2,7,3.OA.2.5,
FLC,3,2,7,3.OA.3.7,
FLC,3,2,8,3.OA.1.1,
FLC,3,2,8,3.OA.1.3,
FLC,3,2,8,3.OA.2.5,
FLC,3,2,9,3.NBT.1.3,
FLC,3,2,9,3.OA.1.1,
FLC,3,2,9,3.OA.2.5,
FLC,3,2,9,3.OA.3.7,
FLC,3,2,10,3.OA.1.2,
FLC,3,2,10,3.OA.2.5,
FLC,3,2,11,3.OA.2.6,
FLC,3,2,12,3.OA.1.3,
FLC,3,2,12,3.OA.1.4,
FLC,3,2,12,3.OA.2.5,
FLC,3,2,12,3.OA.2.6,
FLC,3,2,12,3.OA.3.7,
FLC,3,2,13,3.OA.4.9,
FLC,3,3,14,3.MD.3.5a,
FLC,3,3,14,3.MD.3.5b,
FLC,3,3,14,3.MD.3.6,
FLC,3,3,15,3.OA.1.3,
FLC,3,3,15,3.MD.3.6,
FLC,3,3,15,3.MD.3.7a,
FLC,3,3,15,3.MD.3.7b,
FLC,3,3,16,3.MD.3.7a,
FLC,3,3,16,3.MD.3.7b,
FLC,3,3,16,3.MD.3.7c,
FLC,3,3,16,3.MD.3.7d,
FLC,3,3,16,3.OA.1.3,
FLC,3,3,16,3.OA.2.5,
FLC,3,3,17,3.OA.1.3,
FLC,3,3,17,3.OA.1.4,
FLC,3,3,17,3.OA.2.6,
FLC,3,3,17,3.OA.3.7,
FLC,3,3,18,3.OA.1.3,
FLC,3,3,18,3.OA.1.4,
FLC,3,3,18,3.OA.3.7,
FLC,3,3,18,3.OA.4.8,
FLC,3,3,18,3.NBT.1.1,
FLC,3,3,18,3.NBT.1.2,
FLC,3,3,19,3.MD.2.3,
FLC,3,3,19,3.OA.1.1,
FLC,3,3,19,3.OA.1.3,
FLC,3,4,20,3.NF.1.1,
FLC,3,4,20,3.G.1.2,
FLC,3,4,21,3.NF.1.2a,
FLC,3,4,21,3.NF.1.2b,
FLC,3,4,21,3.NF.1.1,
FLC,3,4,22,3.NF.1.1,
FLC,3,4,22,3.NF.1.2a,
FLC,3,4,22,3.NF.1.2b,
FLC,3,4,22,3.NF.1.3a,
FLC,3,4,23,3.NF.1.2a,
FLC,3,4,23,3.NF.1.2b,
FLC,3,4,23,3.NF.1.3a,
FLC,3,4,23,3.NF.1.3b,
FLC,3,4,23,3.NF.1.3c,
FLC,3,4,24,3.NF.1.1,
FLC,3,4,24,3.NF.1.2a,
FLC,3,4,24,3.NF.1.2b,
FLC,3,4,24,3.NF.1.3d,
FLC,3,4,25,3.NF.1.2a,
FLC,3,4,25,3.NF.1.2b,
FLC,3,4,25,3.NF.1.3b,
FLC,3,4,25,3.NF.1.3d,
FLC,3,4,26,3.MD.2.4,
FLC,3,4,26,3.NF.1.2a,
FLC,3,4,26,3.NF.1.2b,
FLC,3,5,27,3.MD.1.1,
FLC,3,5,28,3.MD.1.2,
FLC,3,5,28,3.OA.1.3,
FLC,3,5,28,3.OA.3.7,
FLC,3,5,28,3.NBT.1.2,
FLC,3,5,29,3.MD.1.2,
FLC,3,5,29,3.OA.1.3,
FLC,3,5,29,3.OA.3.7,
FLC,3,5,29,3.NBT.1.2,
FLC,3,6,30,3.G.1.1,
FLC,3,6,31,3.G.1.1,
FLC,3,6,32,3.MD.3.7a,
FLC,3,6,32,3.MD.3.7b,
FLC,3,6,32,3.MD.4.8,
FLC,3,6,32,3.G.1.1,
FLC,3,6,32,3.OA.1.3,
FLC,3,6,32,3.OA.3.7,
FLC,3,6,33,3.G.1.2,
FLC,3,6,33,3.NF.1.1,
FLC,3,6,33,3.NF.1.3b,
FLC,4,1,1,4.NBT.1.1,
FLC,4,1,1,4.NBT.1.2,
FLC,4,1,2,4.NBT.1.1,
FLC,4,1,2,4.NBT.1.2,
FLC,4,1,3,4.NBT.1.3,
FLC,4,1,4,4.NBT.2.4,
FLC,4,1,4,4.NBT.1.3,
FLC,4,1,5,4.NBT.1.3,
FLC,4,1,5,4.NBT.2.4,
FLC,4,2,6,4.OA.1.1,
FLC,4,2,6,4.OA.1.2,
FLC,4,2,7,4.OA.1.1,
FLC,4,2,7,4.OA.1.2,
FLC,4,2,8,4.OA.2.4,
FLC,4,2,8,4.OA.2.4a,
FLC,4,2,8,4.OA.2.4b,
FLC,4,2,8,4.OA.2.4c,
FLC,4,2,9,4.OA.2.4,
FLC,4,2,9,4.OA.3.5,
FLC,4,2,10,4.OA.1.a,
FLC,4,2,10,4.OA.1.b,
FLC,4,2,11,4.OA.1.3,
FLC,4,2,11,4.NBT.2.6,
FLC,4,3,12,4.NBT.1.1,
FLC,4,3,12,4.NBT.1.3,
FLC,4,3,12,4.NBT.2.5,
FLC,4,3,13,4.NBT.2.5,
FLC,4,3,14,4.MD.1.1,
FLC,4,3,14,4.NBT.2.5,
FLC,4,3,15,4.NBT.2.5,
FLC,4,3,15,4.NBT.2.6,
FLC,4,3,16,4.NBT.2.5,
FLC,4,3,16,4.NBT.2.6,
FLC,4,3,17,4.MD.1.3,
FLC,4,3,17,4.NBT.2.5,
FLC,4,3,17,4.NBT.2.6,
FLC,4,4,18,4.NF.1.1,
FLC,4,4,19,4.NF.1.1,
FLC,4,4,19,4.NF.1.2,
FLC,4,4,20,4.NF.2.3,
FLC,4,4,20,4.NF.2.3a,
FLC,4,4,21,4.NF.2.3a,
FLC,4,4,21,4.NF.2.3b,
FLC,4,4,21,4.NF.2.3d,
FLC,4,4,22,4.NF.2.3a,
FLC,4,4,22,4.NF.2.3b,
FLC,4,4,22,4.NF.2.3c,
FLC,4,4,22,4.NF.2.3d,
FLC,4,4,23,4.MD.2.4,
FLC,4,4,23,4.NF.2.3c,
FLC,4,4,23,4.NF.2.3d,
FLC,4,4,24,4.NF.2.4a,
FLC,4,4,24,4.NF.2.4b,
FLC,4,4,25,4.NF.2.4,
FLC,4,4,25,4.NF.2.4a,
FLC,4,4,25,4.NF.2.4b,
FLC,4,4,25,4.NF.2.4c,
FLC,4,4,26,4.NF.1.1,
FLC,4,4,26,4.NF.3.5,
FLC,4,4,27,4.NF.3.6,
FLC,4,4,28,4.NF.3.7,
FLC,4,4,29,4.MD.1.1,
FLC,4,4,29,4.MD.1.2,
FLC,4,4,29,4.OA.1.2,
FLC,4,4,29,4.OA.1.3,
FLC,4,4,29,4.NBT.2.4,
FLC,4,4,29,4.NBT.2.5,
FLC,4,4,29,4.NBT.2.6,
FLC,4,4,29,4.NF.2.3c,
FLC,4,4,29,4.NF.2.3d,
FLC,4,5,30,4.G.1.1,
FLC,4,5,30,4.MD.3.5,
FLC,4,5,31,4.MD.3.5,
FLC,4,5,31,4.MD.3.5a,
FLC,4,5,31,4.MD.3.5b,
FLC,4,5,31,4.MD.3.6,
FLC,4,5,32,4.MD.3.5,
FLC,4,5,32,4.MD.3.5a,
FLC,4,5,32,4.MD.3.5b,
FLC,4,5,32,4.MD.3.7,
FLC,4,5,33,4.G.1.1,
FLC,4,5,33,4.G.1.2,
FLC,4,5,33,4.MD.3.5,
FLC,4,5,34,4.G.1.3,
FLC,5,1,1,5.MD.3.3a,
FLC,5,1,1,5.MD.3.3b,
FLC,5,1,1,5.MD.3.4,
FLC,5,1,1,5.MD.3.5,
FLC,5,1,2,5.MD.3.3a,
FLC,5,1,2,5.MD.3.3b,
FLC,5,1,2,5.MD.3.4,
FLC,5,1,2,5.MD.3.5a,
FLC,5,1,3,5.MD.3.5a,
FLC,5,1,3,5.MD.3.5b,
FLC,5,1,3,5.MD.3.5c,
FLC,5,2,4,5.NBT.2.5,
FLC,5,2,5,5.NBT.2.6,
FLC,5,2,6,5.NBT.1.1,
FLC,5,2,7,5.NBT.1.1,
FLC,5,2,7,5.NBT.1.2,
FLC,5,2,8,5.NBT.1.3a,
FLC,5,2,9,5.NBT.1.3b,
FLC,5,2,9,5.NBT.1.4,
FLC,5,2,10,5.NBT.2.7,
FLC,5,2,11,5.NBT.2.7,
FLC,5,2,12,5.NF.1.1,
FLC,5,2,12,5.NF.1.2,
FLC,5,2,13,5.NF.1.1,
FLC,5,2,13,5.NF.1.2,
FLC,5,3,14,5.NF.1.1,
FLC,5,3,14,5.NF.1.2,
FLC,5,3,14,5.NBT.1.4,
FLC,5,3,14,5.NBT.2.7,
FLC,5,3,15,5.NBT.1.1,
FLC,5,3,15,5.NBT.2.7,
FLC,5,3,16,5.NBT.1.1,
FLC,5,3,16,5.NBT.2.7,
FLC,5,3,17,5.NBT.1.1,
FLC,5,3,17,5.NBT.2.7,
FLC,5,3,18,5.NF.2.3,
FLC,5,3,19,5.NF.2.4a,
FLC,5,4,20,5.NF.2.4a,
FLC,5,4,20,5.NF.2.4b,
FLC,5,4,20,5.NF.2.6,
FLC,5,4,21,5.NF.2.5a,
FLC,5,4,21,5.NF.2.5b,
FLC,5,4,22,5.NF.2.4a,
FLC,5,4,22,5.NF.2.4b,
FLC,5,4,22,5.NF.2.6,
FLC,5,4,23,5.NF.2.7a,
FLC,5,4,23,5.NF.2.7b,
FLC,5,4,24,5.NF.2.7a,
FLC,5,4,24,5.NF.2.7b,
FLC,5,4,24,5.NF.2.7c,
FLC,5,4,25,5.MD.1.1,
FLC,5,4,25,5.NBT.1.2,
FLC,5,4,25,5.NF.2.3,
FLC,5,4,26,5.MD.1.1,
FLC,5,4,26,5.NBT.1.2,
FLC,5,4,26,5.NBT.2.5,
FLC,5,4,26,5.NF.2.3,
FLC,5,4,26,5.NF.3.6,
FLC,5,5,27,5.MD.2.2,
FLC,5,5,27,5.NF.1.1,
FLC,5,5,27,5.NF.1.2,
FLC,5,5,27,5.NF.2.6,
FLC,5,5,27,5.NF.2.7,
FLC,5,5,28,5.G.2.3,
FLC,5,5,28,5.G.2.4,
FLC,5,5,29,5.G.2.3,
FLC,5,5,29,5.G.2.4,
FLC,5,6,30,5.OA.1.1,
FLC,5,6,30,5.OA.1.2,
FLC,5,6,31,5.G.1.1,
FLC,5,6,31,5.G.1.2,
FLC,5,6,32,5.G.1.1,
FLC,5,6,32,5.G.1.2,
FLC,5,6,33,5.OA.2.3,
NA1,0,1,1,K.CC.A.3,Focus
NA1,0,1,1,K.CC.B.4a,Focus
NA1,0,1,1,K.CC.B.4b,Focus
NA1,0,1,1,K.CC.B.4c,Developing
NA1,0,1,1,K.CC.B.5,Developing
NA1,0,1,2,K.CC.A.3,Focus
NA1,0,1,2,K.CC.B.4a,Focus
NA1,0,1,2,K.CC.B.4b,Focus
NA1,0,1,2,K.CC.B.5,Focus
NA1,0,1,2,K.CC.A.1,Developing
NA1,0,1,2,K.CC.B.4c,Developing
NA1,0,1,3,K.CC.A.3,Focus
NA1,0,1,3,K.CC.B.4c,Focus
NA1,0,1,3,K.CC.B.5,Focus
NA1,0,1,3,K.CC.A.1,Developing
NA1,0,1,4,K.CC.A.3,Focus
NA1,0,1,4,K.CC.C.6,Focus
NA1,0,1,4,K.CC.C.7,Developing
NA1,0,1,5,K.OA.A.3,Focus
NA1,0,1,5,K.OA.A.1,Developing
NA1,0,1,5,K.OA.A.2,Developing
NA1,0,1,5,K.OA.A.5,Developing
NA1,0,1,5,K.CC.A.3,Applied
NA1,0,1,5,K.CC.B.4c,Applied
NA1,0,1,5,K.CC.B.5,Applied
NA1,0,2,6,K.CC.A.3,Focus
NA1,0,2,6,K.CC.B.4a,Focus
NA1,0,2,6,K.CC.B.4b,Focus
NA1,0,2,6,K.CC.B.5,Focus
NA1,0,2,6,K.CC.A.1,Developing
NA1,0,2,6,K.CC.B.4c,Applied
NA1,0,2,7,K.CC.A.3,Focus
NA1,0,2,7,K.CC.B.4c,Focus
NA1,0,2,7,K.CC.B.5,Focus
NA1,0,2,8,K.CC.A.3,Focus
NA1,0,2,8,K.CC.C.6,Focus
NA1,0,2,8,K.CC.C.7,Focus
NA1,0,2,9,K.MD.B.3,Focus
NA1,0,2,9,K.CC.A.3,Applied
NA1,0,2,9,K.CC.B.5,Applied
NA1,0,2,9,K.CC.C.6,Applied
NA1,0,2,10,K.OA.A.3,Focus
NA1,0,2,10,K.OA.A.4,Focus
NA1,0,2,10,K.OA.A.1,Developing
NA1,0,2,10,K.OA.A.2,Developing
NA1,0,2,10,K.CC.A.3,Applied
NA1,0,2,10,K.CC.B.5,Applied
NA1,0,3,11,K.OA.A.3,Focus
NA1,0,3,11,K.OA.A.1,Developing
NA1,0,3,11,K.OA.A.2,Developing
NA1,0,3,11,K.CC.A.3,Applied
NA1,0,3,11,K.CC.B.4c,Applied
NA1,0,3,12,K.G.A.2,Focus
NA1,0,3,12,K.G.A.3,Focus
NA1,0,3,12,K.CC.A.3,Applied
NA1,0,3,12,K.CC.B.5,Applied
NA1,0,3,12,K.MD.B.3,Applied
NA1,0,3,13,K.G.A.1,Focus
NA1,0,3,14,K.G.B.4,Focus
NA1,0,3,14,K.CC.B.5,Applied
NA1,0,4,15,K.G.B.5,Focus
NA1,0,4,15,K.G.B.6,Focus
NA1,0,4,16,K.OA.A.1,Focus
NA1,0,4,16,K.OA.A.5,Developing
NA1,0,4,16,K.CC.A.3,Applied
NA1,0,4,16,"K.CC.B.5,",Applied
NA1,0,4,16,K.OA.A.3,Applied
NA1,0,4,17,K.OA.A.2,Focus
NA1,0,4,17,K.OA.A.5,Focus
NA1,0,4,17,K.CC.A.3,Applied
NA1,0,4,17,K.CC.B.5,Applied
NA1,0,4,17,K.OA.A.1,Applied
NA1,0,4,18,K.OA.A.1,Focus
NA1,0,4,18,K.CC.A.3,Applied
NA1,0,4,18,K.CC.B.5,Applied
NA1,0,4,18,K.OA.A.5,Applied
NA1,0,4,19,K.OA.A.2,Focus
NA1,0,4,19,K.OA.A.5,Focus
NA1,0,4,19,K.CC.A.3,Applied
